C51 COMPILER V9.00   MAIN                                                                  01/11/2015 11:09:47 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Automation software\Keil4\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include "reg52.h"
   2          #include "intrins.h"
   3          #include "delay.h"
   4          #define uchar unsigned char
   5          #define uint unsigned int
   6          
   7          //--------------------------------------
   8          #define LcdDataPort P1
   9          sbit _WR=P3^7;
  10          sbit RS=P3^6;
  11          sbit _RES=P3^5;
  12          sbit _CS1=P3^4;
  13          //--------------------------------------
  14          
  15          uchar code Pic[]={
  16          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  17          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  18          0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
  19          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  20          0x80,0x00,0x00,0x80,0x00,0x00,0x00,0x00,
  21          0x00,0x80,0x00,0x00,0x00,0x00,0x80,0x00,
  22          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  23          0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,
  24          0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
  25          0x80,0x00,0x00,0x80,0x00,0x00,0x00,0x80,
  26          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  27          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  28          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  29          0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
  30          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  31          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  32          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  33          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  34          0x00,0x84,0xC8,0x21,0x00,0x23,0x29,0xA5,
  35          0xF9,0xA1,0x25,0x29,0x23,0x00,0x08,0x08,
  36          0xFF,0x88,0x88,0xFF,0x00,0x00,0xFF,0x00,
  37          0x00,0xFF,0x00,0x00,0x44,0x44,0xFF,0x24,
  38          0x54,0x21,0xF9,0x27,0x21,0x21,0xE1,0x01,
  39          0x00,0x10,0x16,0x1A,0xD2,0x5F,0x52,0x52,
  40          0x5F,0x52,0xDA,0x16,0x12,0x00,0x22,0xF1,
  41          0x08,0x17,0xD4,0x57,0xD4,0x17,0x78,0x87,
  42          0x7C,0x04,0x00,0x00,0xFE,0x92,0x92,0x92,
  43          0xFF,0x92,0x92,0x92,0xFE,0x00,0x00,0x00,
  44          0x10,0x11,0x11,0x11,0x11,0x11,0xFD,0x15,
  45          0x13,0x11,0x11,0x10,0x00,0x00,0x00,0x00,
  46          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  47          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
